# JMH version: 1.36
# VM version: JDK 20.0.2, OpenJDK 64-Bit Server VM, 20.0.2+9-78
# VM invoker: /Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.benchmark.parallel.PrimsBenchmark.benchmarkParallelKruskal
# Parameters: (numVertices = 100)

# Run progress: 0.00% complete, ETA 00:50:00
Warmup forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52365]
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 21076.681 ops/s
# Warmup Iteration   2: 23348.573 ops/s
# Warmup Iteration   3: 25442.137 ops/s
# Warmup Iteration   4: 22441.222 ops/s
# Warmup Iteration   5: 24020.717 ops/s
Iteration   1: 21248.187 ops/s
Iteration   2: 21783.898 ops/s
Iteration   3: 21232.260 ops/s
Iteration   4: 23669.123 ops/s
Iteration   5: 22245.356 ops/s

# Run progress: 3.33% complete, ETA 00:48:37
Forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52365]
# Fork: 1 of 1
# Warmup Iteration   1: 20103.744 ops/s
# Warmup Iteration   2: 22259.763 ops/s
# Warmup Iteration   3: 21846.269 ops/s
# Warmup Iteration   4: 20652.167 ops/s
# Warmup Iteration   5: 22664.681 ops/s
Iteration   1: 21960.692 ops/s
Iteration   2: 20287.715 ops/s
Iteration   3: 22515.107 ops/s
Iteration   4: 22342.841 ops/s
Iteration   5: 26369.946 ops/s


Result "org.benchmark.parallel.PrimsBenchmark.benchmarkParallelKruskal":
  22695.260 ±(99.9%) 8609.405 ops/s [Average]
  (min, avg, max) = (20287.715, 22695.260, 26369.946), stdev = 2235.835
  CI (99.9%): [14085.855, 31304.665] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 20.0.2, OpenJDK 64-Bit Server VM, 20.0.2+9-78
# VM invoker: /Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.benchmark.parallel.PrimsBenchmark.benchmarkParallelKruskal
# Parameters: (numVertices = 500)

# Run progress: 6.67% complete, ETA 00:46:56
Warmup forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52390]
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 15599.563 ops/s
# Warmup Iteration   2: 15547.244 ops/s
# Warmup Iteration   3: 16833.048 ops/s
# Warmup Iteration   4: 15762.728 ops/s
# Warmup Iteration   5: 15939.121 ops/s
Iteration   1: 15499.782 ops/s
Iteration   2: 15892.521 ops/s
Iteration   3: 16367.478 ops/s
Iteration   4: 15659.877 ops/s
Iteration   5: 15277.321 ops/s

# Run progress: 10.00% complete, ETA 00:45:16
Forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52390]
# Fork: 1 of 1
# Warmup Iteration   1: 15283.513 ops/s
# Warmup Iteration   2: 15975.559 ops/s
# Warmup Iteration   3: 15943.506 ops/s
# Warmup Iteration   4: 15656.482 ops/s
# Warmup Iteration   5: 16741.831 ops/s
Iteration   1: 16100.643 ops/s
Iteration   2: 16199.480 ops/s
Iteration   3: 17202.506 ops/s
Iteration   4: 16125.654 ops/s
Iteration   5: 15690.639 ops/s


Result "org.benchmark.parallel.PrimsBenchmark.benchmarkParallelKruskal":
  16263.784 ±(99.9%) 2160.760 ops/s [Average]
  (min, avg, max) = (15690.639, 16263.784, 17202.506), stdev = 561.143
  CI (99.9%): [14103.024, 18424.545] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 20.0.2, OpenJDK 64-Bit Server VM, 20.0.2+9-78
# VM invoker: /Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.benchmark.parallel.PrimsBenchmark.benchmarkParallelKruskal
# Parameters: (numVertices = 5000)

# Run progress: 13.33% complete, ETA 00:43:36
